

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       5       0       0
   779 ;;      Totals:         0       0       5       0       0
   780 ;;Total ram usage:        5 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 3
   783 ;; This function calls:
   784 ;;		_map
   785 ;; This function is called by:
   786 ;;		Interrupt level 1
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  0D4A                     _isr:	
   791                           ;psect for function _isr
   792                           
   793  0D4A                     i1l1907:
   794                           
   795                           ;Prelab.c: 56:     if(PIR1bits.ADIF){
   796  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
   797  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
   798  0D4C  1F0C               	btfss	12,6	;volatile
   799  0D4D  2D4F               	goto	u284_21
   800  0D4E  2D50               	goto	u284_20
   801  0D4F                     u284_21:
   802  0D4F  2D96               	goto	i1l49
   803  0D50                     u284_20:
   804  0D50                     i1l1909:
   805                           
   806                           ;Prelab.c: 57:         if(ADCON0bits.CHS == 0){
   807  0D50  0C1F               	rrf	31,w	;volatile
   808  0D51  1683               	bsf	3,5	;RP0=1, select bank1
   809  0D52  1303               	bcf	3,6	;RP1=0, select bank1
   810  0D53  00AB               	movwf	??_isr^(0+128)
   811  0D54  0C2B               	rrf	??_isr^(0+128),w
   812  0D55  390F               	andlw	15
   813  0D56  3A00               	xorlw	0
   814  0D57  1D03               	skipz
   815  0D58  2D5A               	goto	u285_21
   816  0D59  2D5B               	goto	u285_20
   817  0D5A                     u285_21:
   818  0D5A  2D94               	goto	i1l1917
   819  0D5B                     u285_20:
   820  0D5B                     i1l1911:
   821                           
   822                           ;Prelab.c: 58:             CCPR = map(ADRESH, 0, 255, 0, 500);
   823  0D5B  01A5               	clrf	map@x0^(0+128)
   824  0D5C  30FF               	movlw	255
   825  0D5D  00AB               	movwf	??_isr^(0+128)
   826  0D5E  082B               	movf	??_isr^(0+128),w
   827  0D5F  00A6               	movwf	map@x1^(0+128)
   828  0D60  3000               	movlw	0
   829  0D61  00A7               	movwf	map@y0^(0+128)
   830  0D62  00A8               	movwf	(map@y0+1)^(0+128)
   831  0D63  30F4               	movlw	244
   832  0D64  00A9               	movwf	map@y1^(0+128)
   833  0D65  3001               	movlw	1
   834  0D66  00AA               	movwf	(map@y1^(0+128)+1)
   835  0D67  1283               	bcf	3,5	;RP0=0, select bank0
   836  0D68  1303               	bcf	3,6	;RP1=0, select bank0
   837  0D69  081E               	movf	30,w	;volatile
   838  0D6A  120A  158A  2694  120A  158A  	fcall	_map
   839  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
   840  0D70  1303               	bcf	3,6	;RP1=0, select bank1
   841  0D71  0826               	movf	(?_map+1)^(0+128),w
   842  0D72  00B2               	movwf	(_CCPR+1)^(0+128)
   843  0D73  0825               	movf	?_map^(0+128),w
   844  0D74  00B1               	movwf	_CCPR^(0+128)
   845  0D75                     i1l1913:
   846                           
   847                           ;Prelab.c: 59:             CCPR1L = (uint8_t)(CCPR>>2);
   848  0D75  0832               	movf	(_CCPR+1)^(0+128),w
   849  0D76  00AC               	movwf	(??_isr^(0+128)+1)
   850  0D77  0831               	movf	_CCPR^(0+128),w
   851  0D78  00AB               	movwf	??_isr^(0+128)
   852  0D79  1003               	clrc
   853  0D7A  0CAC               	rrf	(??_isr^(0+128)+1),f
   854  0D7B  0CAB               	rrf	??_isr^(0+128),f
   855  0D7C  1003               	clrc
   856  0D7D  0CAC               	rrf	(??_isr^(0+128)+1),f
   857  0D7E  0CAB               	rrf	??_isr^(0+128),f
   858  0D7F  082B               	movf	??_isr^(0+128),w
   859  0D80  1283               	bcf	3,5	;RP0=0, select bank0
   860  0D81  1303               	bcf	3,6	;RP1=0, select bank0
   861  0D82  0095               	movwf	21	;volatile
   862  0D83                     i1l1915:
   863                           
   864                           ;Prelab.c: 60:             CCP1CONbits.DC1B = CCPR & 0b11;
   865  0D83  1683               	bsf	3,5	;RP0=1, select bank1
   866  0D84  1303               	bcf	3,6	;RP1=0, select bank1
   867  0D85  0831               	movf	_CCPR^(0+128),w
   868  0D86  3903               	andlw	3
   869  0D87  00AB               	movwf	??_isr^(0+128)
   870  0D88  0EAB               	swapf	??_isr^(0+128),f
   871  0D89  1283               	bcf	3,5	;RP0=0, select bank0
   872  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
   873  0D8B  0817               	movf	23,w	;volatile
   874  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
   875  0D8D  1303               	bcf	3,6	;RP1=0, select bank1
   876  0D8E  062B               	xorwf	??_isr^(0+128),w
   877  0D8F  39CF               	andlw	-49
   878  0D90  062B               	xorwf	??_isr^(0+128),w
   879  0D91  1283               	bcf	3,5	;RP0=0, select bank0
   880  0D92  1303               	bcf	3,6	;RP1=0, select bank0
   881  0D93  0097               	movwf	23	;volatile
   882  0D94                     i1l1917:
   883                           
   884                           ;Prelab.c: 62:         PIR1bits.ADIF = 0;
   885  0D94  1283               	bcf	3,5	;RP0=0, select bank0
   886  0D95  130C               	bcf	12,6	;volatile
   887  0D96                     i1l49:
   888  0D96  1683               	bsf	3,5	;RP0=1, select bank1
   889  0D97  1303               	bcf	3,6	;RP1=0, select bank1
   890  0D98  082F               	movf	(??_isr+4)^(0+128),w
   891  0D99  00FF               	movwf	btemp+1
   892  0D9A  082E               	movf	(??_isr+3)^(0+128),w
   893  0D9B  008A               	movwf	10
   894  0D9C  0E2D               	swapf	(??_isr+2)^(0+128),w
   895  0D9D  0083               	movwf	3
   896  0D9E  0EFE               	swapf	btemp,f
   897  0D9F  0E7E               	swapf	btemp,w
   898  0DA0  0009               	retfie
   899  0DA1                     __end_of_isr:
   900                           
   901                           	psect	intentry
   902  0004                     __pintentry:	
   903                           ;incstack = 0
   904                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   905                           
   906  0004                     interrupt_function:
   907  007E                     saved_w	set	btemp
   908  0004  00FE               	movwf	btemp
   909  0005  0E03               	swapf	3,w
   910  0006  1683               	bsf	3,5	;RP0=1, select bank1
   911  0007  1303               	bcf	3,6	;RP1=0, select bank1
   912  0008  00AD               	movwf	(??_isr+2)^(0+128)
   913  0009  080A               	movf	10,w
   914  000A  00AE               	movwf	(??_isr+3)^(0+128)
   915  000B  087F               	movf	btemp+1,w
   916  000C  00AF               	movwf	(??_isr+4)^(0+128)
   917  000D  120A  158A  2D4A   	ljmp	_isr
   918                           
   919                           	psect	text3
   920  0E94                     __ptext3:	
   921 ;; *************** function _map *****************
   922 ;; Defined at:
   923 ;;		line 140 in file "Prelab.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  x               1    wreg     unsigned char 
   926 ;;  x0              1    5[BANK1 ] unsigned char 
   927 ;;  x1              1    6[BANK1 ] unsigned char 
   928 ;;  y0              2    7[BANK1 ] unsigned short 
   929 ;;  y1              2    9[BANK1 ] unsigned short 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  x               1   78[BANK0 ] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    5[BANK1 ] unsigned short 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       6       0       0
   942 ;;      Locals:         0       1       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       1       6       0       0
   945 ;;Total ram usage:        7 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 2
   948 ;; This function calls:
   949 ;;		___fladd
   950 ;;		___fldiv
   951 ;;		___flmul
   952 ;;		___fltol
   953 ;;		___xxtofl
   954 ;; This function is called by:
   955 ;;		_isr
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959  0E94                     _map:	
   960                           ;psect for function _map
   961                           
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   965                           ;map@x stored from wreg
   966  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   967  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   968  0E96  00EE               	movwf	map@x
   969  0E97                     i1l1863:
   970                           
   971                           ;Prelab.c: 140: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;Prelab.c: 141:    
      +                                   unsigned short y0, unsigned short y1){;Prelab.c: 142:     return (unsigned shor
      +                          t)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
